invoice_id,month,customer_id,currency,amount_local
INV1696,2025-02,C0143,EUR,1080
INV1697,2025-02,C0146,EUR,3000
INV1698,2025-02,C0149,USD,2640
INV1699,2025-03,C0001,CAD,3000
INV1700,2025-03,C0003,EUR,1080
INV1701,2025-03,C0004,EUR,4800
INV1702,2025-03,C0008,USD,9090
INV1703,2025-03,C0009,USD,1920
INV1704,2025-03,C0010,USD,240
INV1705,2025-03,C0011,USD,600
INV1706,2025-03,C0013,USD,300
INV1707,2025-03,C0014,USD,120
INV1708,2025-03,C0015,GBP,420
INV1709,2025-03,C0016,EUR,90
INV1710,2025-03,C0017,EUR,9180
INV1711,2025-03,C0018,CAD,360
INV1712,2025-03,C0022,USD,6000
INV1713,2025-03,C0023,USD,10800
INV1714,2025-03,C0024,USD,240
INV1715,2025-03,C0025,GBP,1080
INV1716,2025-03,C0028,EUR,270
INV1717,2025-03,C0030,GBP,90
INV1718,2025-03,C0031,USD,600
INV1719,2025-03,C0034,USD,2880
INV1720,2025-03,C0035,USD,24600
INV1721,2025-03,C0037,CAD,1800
INV1722,2025-03,C0038,GBP,2250
INV1723,2025-03,C0039,EUR,1200
INV1724,2025-03,C0040,EUR,540
INV1725,2025-03,C0045,USD,4800
INV1726,2025-03,C0048,EUR,270
INV1727,2025-03,C0049,EUR,5310
INV1728,2025-03,C0050,USD,120
INV1729,2025-03,C0051,USD,1800
INV1730,2025-03,C0052,EUR,720
INV1731,2025-03,C0053,EUR,3000
INV1732,2025-03,C0054,CAD,180
INV1733,2025-03,C0056,EUR,4800
INV1734,2025-03,C0057,USD,990
INV1735,2025-03,C0059,EUR,1080
INV1736,2025-03,C0060,USD,4050
INV1737,2025-03,C0063,USD,1920
INV1738,2025-03,C0066,USD,37800
INV1739,2025-03,C0067,EUR,1200
INV1740,2025-03,C0068,USD,540
INV1741,2025-03,C0069,EUR,1920
INV1742,2025-03,C0070,USD,240
INV1743,2025-03,C0072,CAD,1200
INV1744,2025-03,C0073,GBP,6000
INV1745,2025-03,C0077,EUR,14640
INV1746,2025-03,C0079,EUR,600
INV1747,2025-03,C0080,EUR,990
INV1748,2025-03,C0082,GBP,6000
INV1749,2025-03,C0083,USD,900
INV1750,2025-03,C0086,EUR,120
INV1751,2025-03,C0089,GBP,420
INV1752,2025-03,C0091,USD,19800
INV1753,2025-03,C0092,USD,390
INV1754,2025-03,C0094,GBP,600
INV1755,2025-03,C0097,GBP,36000
INV1756,2025-03,C0098,EUR,3000
INV1757,2025-03,C0099,USD,150
INV1758,2025-03,C0101,EUR,450
INV1759,2025-03,C0103,EUR,1710
INV1760,2025-03,C0104,CAD,150
INV1761,2025-03,C0105,USD,4800
INV1762,2025-03,C0106,USD,930
INV1763,2025-03,C0107,EUR,24240
INV1764,2025-03,C0109,USD,240
INV1765,2025-03,C0110,USD,1200
INV1766,2025-03,C0111,USD,720
INV1767,2025-03,C0113,EUR,3870
INV1768,2025-03,C0114,GBP,5490
INV1769,2025-03,C0116,EUR,1920
INV1770,2025-03,C0118,EUR,450
INV1771,2025-03,C0123,USD,300
INV1772,2025-03,C0127,USD,1080
INV1773,2025-03,C0128,EUR,3330
INV1774,2025-03,C0131,EUR,2400
INV1775,2025-03,C0134,GBP,300
INV1776,2025-03,C0135,EUR,420
INV1777,2025-03,C0137,GBP,2250
INV1778,2025-03,C0139,GBP,240
INV1779,2025-03,C0140,CAD,300
INV1780,2025-03,C0141,USD,510
INV1781,2025-03,C0143,EUR,1080
INV1782,2025-03,C0146,EUR,3000
INV1783,2025-03,C0149,USD,2640
INV1784,2025-03,C0150,USD,2250
INV1785,2025-04,C0001,CAD,3000
INV1786,2025-04,C0003,EUR,1080
INV1787,2025-04,C0004,EUR,4800
INV1788,2025-04,C0008,USD,9090
INV1789,2025-04,C0009,USD,1920
INV1790,2025-04,C0010,USD,210
INV1791,2025-04,C0011,USD,600
INV1792,2025-04,C0013,USD,300
INV1793,2025-04,C0014,USD,120
INV1794,2025-04,C0015,GBP,420
INV1795,2025-04,C0016,EUR,90
INV1796,2025-04,C0018,CAD,360
INV1797,2025-04,C0020,USD,720
INV1798,2025-04,C0022,USD,6000
INV1799,2025-04,C0023,USD,10800
INV1800,2025-04,C0024,USD,240
INV1801,2025-04,C0028,EUR,720
INV1802,2025-04,C0030,GBP,90
INV1803,2025-04,C0031,USD,600
INV1804,2025-04,C0034,USD,2880
INV1805,2025-04,C0035,USD,24600
INV1806,2025-04,C0037,CAD,1800
INV1807,2025-04,C0038,GBP,2250
INV1808,2025-04,C0039,EUR,1200
INV1809,2025-04,C0040,EUR,630
INV1810,2025-04,C0045,USD,5280
INV1811,2025-04,C0048,EUR,270
INV1812,2025-04,C0049,EUR,5310
INV1813,2025-04,C0050,USD,120
INV1814,2025-04,C0051,USD,1800
INV1815,2025-04,C0052,EUR,720
INV1816,2025-04,C0053,EUR,3000
INV1817,2025-04,C0054,CAD,180
INV1818,2025-04,C0056,EUR,4800
INV1819,2025-04,C0057,USD,990
INV1820,2025-04,C0058,USD,900
INV1821,2025-04,C0059,EUR,1080
INV1822,2025-04,C0060,USD,4050
INV1823,2025-04,C0063,USD,2640
INV1824,2025-04,C0066,USD,37800
INV1825,2025-04,C0067,EUR,1200
INV1826,2025-04,C0068,USD,540
INV1827,2025-04,C0069,EUR,1920
INV1828,2025-04,C0070,USD,240
INV1829,2025-04,C0072,CAD,1200
INV1830,2025-04,C0073,GBP,6000
INV1831,2025-04,C0077,EUR,14640
INV1832,2025-04,C0079,EUR,600
INV1833,2025-04,C0080,EUR,990
INV1834,2025-04,C0082,GBP,6000
INV1835,2025-04,C0083,USD,900
INV1836,2025-04,C0086,EUR,120
INV1837,2025-04,C0089,GBP,420
INV1838,2025-04,C0091,USD,19800
INV1839,2025-04,C0092,USD,390
INV1840,2025-04,C0094,GBP,600
INV1841,2025-04,C0097,GBP,36000
INV1842,2025-04,C0098,EUR,3000
INV1843,2025-04,C0099,USD,150
INV1844,2025-04,C0101,EUR,450
INV1845,2025-04,C0103,EUR,1710
INV1846,2025-04,C0104,CAD,150
INV1847,2025-04,C0105,USD,6600
INV1848,2025-04,C0106,USD,930
INV1849,2025-04,C0107,EUR,24240
INV1850,2025-04,C0109,USD,240
INV1851,2025-04,C0110,USD,1200
INV1852,2025-04,C0111,USD,720
INV1853,2025-04,C0113,EUR,3870
INV1854,2025-04,C0114,GBP,5490
INV1855,2025-04,C0116,EUR,1920
INV1856,2025-04,C0118,EUR,270
INV1857,2025-04,C0123,USD,300
INV1858,2025-04,C0127,USD,1080
INV1859,2025-04,C0128,EUR,3330
INV1860,2025-04,C0133,USD,720
INV1861,2025-04,C0134,GBP,300
INV1862,2025-04,C0135,EUR,420
INV1863,2025-04,C0137,GBP,6720
INV1864,2025-04,C0139,GBP,240
INV1865,2025-04,C0140,CAD,300
INV1866,2025-04,C0141,USD,510
INV1867,2025-04,C0143,EUR,1080
INV1868,2025-04,C0146,EUR,3000
INV1869,2025-04,C0149,USD,2640
INV1870,2025-04,C0150,USD,2250
INV1871,2025-05,C0001,CAD,3000
INV1872,2025-05,C0003,EUR,1080
INV1873,2025-05,C0004,EUR,4800
INV1874,2025-05,C0008,USD,9090
INV1875,2025-05,C0009,USD,1920
INV1876,2025-05,C0010,USD,210
INV1877,2025-05,C0011,USD,600
INV1878,2025-05,C0013,USD,300
INV1879,2025-05,C0014,USD,120
INV1880,2025-05,C0015,GBP,420
INV1881,2025-05,C0016,EUR,90
INV1882,2025-05,C0018,CAD,360
INV1883,2025-05,C0020,USD,720
INV1884,2025-05,C0022,USD,6000
INV1885,2025-05,C0023,USD,10800
INV1886,2025-05,C0028,EUR,2400
INV1887,2025-05,C0030,GBP,90
INV1888,2025-05,C0031,USD,600
INV1889,2025-05,C0034,USD,3120
INV1890,2025-05,C0035,USD,24600
INV1891,2025-05,C0037,CAD,1800
INV1892,2025-05,C0038,GBP,2250
INV1893,2025-05,C0039,EUR,1200
INV1894,2025-05,C0040,EUR,630
INV1895,2025-05,C0044,CAD,1170
INV1896,2025-05,C0045,USD,5280
INV1897,2025-05,C0048,EUR,270
INV1898,2025-05,C0049,EUR,5310
INV1899,2025-05,C0050,USD,120
INV1900,2025-05,C0051,USD,2250
INV1901,2025-05,C0052,EUR,720
INV1902,2025-05,C0053,EUR,3000
INV1903,2025-05,C0054,CAD,180
INV1904,2025-05,C0056,EUR,4800
INV1905,2025-05,C0057,USD,990
INV1906,2025-05,C0058,USD,900
INV1907,2025-05,C0059,EUR,1080
INV1908,2025-05,C0060,USD,4050
INV1909,2025-05,C0063,USD,2640
INV1910,2025-05,C0066,USD,40800
INV1911,2025-05,C0067,EUR,1200
INV1912,2025-05,C0068,USD,540
INV1913,2025-05,C0069,EUR,6600
INV1914,2025-05,C0070,USD,240
INV1915,2025-05,C0072,CAD,1200
INV1916,2025-05,C0073,GBP,6000
INV1917,2025-05,C0077,EUR,14640
INV1918,2025-05,C0079,EUR,630
INV1919,2025-05,C0080,EUR,810
INV1920,2025-05,C0082,GBP,6000
INV1921,2025-05,C0083,USD,900
INV1922,2025-05,C0086,EUR,210
INV1923,2025-05,C0089,GBP,420
INV1924,2025-05,C0091,USD,19800
INV1925,2025-05,C0092,USD,390
INV1926,2025-05,C0094,GBP,600
INV1927,2025-05,C0097,GBP,36000
INV1928,2025-05,C0098,EUR,3000
INV1929,2025-05,C0099,USD,150
INV1930,2025-05,C0101,EUR,450
INV1931,2025-05,C0103,EUR,1710
INV1932,2025-05,C0104,CAD,150
INV1933,2025-05,C0105,USD,6600
INV1934,2025-05,C0106,USD,930
INV1935,2025-05,C0107,EUR,24240
INV1936,2025-05,C0109,USD,240
INV1937,2025-05,C0110,USD,1200
INV1938,2025-05,C0111,USD,720
INV1939,2025-05,C0113,EUR,3870
INV1940,2025-05,C0114,GBP,5490
INV1941,2025-05,C0116,EUR,6600
INV1942,2025-05,C0118,EUR,270
INV1943,2025-05,C0123,USD,300
INV1944,2025-05,C0127,USD,1080
INV1945,2025-05,C0128,EUR,3330
INV1946,2025-05,C0133,USD,720
INV1947,2025-05,C0134,GBP,300
INV1948,2025-05,C0137,GBP,6720
INV1949,2025-05,C0139,GBP,240
INV1950,2025-05,C0140,CAD,300
INV1951,2025-05,C0141,USD,510
INV1952,2025-05,C0143,EUR,1080
INV1953,2025-05,C0146,EUR,3000
INV1954,2025-05,C0147,EUR,300
INV1955,2025-05,C0149,USD,2640
INV1956,2025-05,C0150,USD,2250
INV1957,2025-06,C0001,CAD,3000
INV1958,2025-06,C0003,EUR,3360
INV1959,2025-06,C0004,EUR,4800
INV1960,2025-06,C0008,USD,9090
INV1961,2025-06,C0009,USD,1920
INV1962,2025-06,C0010,USD,210
INV1963,2025-06,C0013,USD,300
INV1964,2025-06,C0014,USD,120
INV1965,2025-06,C0015,GBP,420
INV1966,2025-06,C0016,EUR,720
INV1967,2025-06,C0018,CAD,360
INV1968,2025-06,C0020,USD,720
INV1969,2025-06,C0022,USD,6000
INV1970,2025-06,C0023,USD,10800
INV1971,2025-06,C0028,EUR,2400
INV1972,2025-06,C0030,GBP,90
INV1973,2025-06,C0031,USD,600
INV1974,2025-06,C0034,USD,9000
INV1975,2025-06,C0035,USD,24600
INV1976,2025-06,C0037,CAD,1800
INV1977,2025-06,C0038,GBP,2070
INV1978,2025-06,C0039,EUR,1200
INV1979,2025-06,C0040,EUR,360
INV1980,2025-06,C0043,USD,2250
INV1981,2025-06,C0044,CAD,1200
INV1982,2025-06,C0045,USD,5280
INV1983,2025-06,C0048,EUR,270
INV1984,2025-06,C0050,USD,120
INV1985,2025-06,C0051,USD,2250
INV1986,2025-06,C0052,EUR,720
INV1987,2025-06,C0053,EUR,3600
INV1988,2025-06,C0054,CAD,180
INV1989,2025-06,C0056,EUR,4800
INV1990,2025-06,C0057,USD,990
INV1991,2025-06,C0058,USD,900
INV1992,2025-06,C0059,EUR,1080
INV1993,2025-06,C0060,USD,4050
INV1994,2025-06,C0063,USD,2640
INV1995,2025-06,C0066,USD,40800
INV1996,2025-06,C0067,EUR,1200
INV1997,2025-06,C0068,USD,540
INV1998,2025-06,C0069,EUR,6600
INV1999,2025-06,C0070,USD,240
INV2000,2025-06,C0072,CAD,1200
INV2001,2025-06,C0073,GBP,6000
INV2002,2025-06,C0076,CAD,1800
INV2003,2025-06,C0077,EUR,15840
INV2004,2025-06,C0080,EUR,810
INV2005,2025-06,C0082,GBP,6000
INV2006,2025-06,C0083,USD,900
INV2007,2025-06,C0086,EUR,210
INV2008,2025-06,C0089,GBP,420
INV2009,2025-06,C0091,USD,19800
INV2010,2025-06,C0092,USD,540
INV2011,2025-06,C0094,GBP,600
INV2012,2025-06,C0097,GBP,36000
INV2013,2025-06,C0098,EUR,3000
INV2014,2025-06,C0099,USD,240
INV2015,2025-06,C0100,GBP,300
INV2016,2025-06,C0101,EUR,450
INV2017,2025-06,C0103,EUR,1710
INV2018,2025-06,C0104,CAD,90
INV2019,2025-06,C0105,USD,7200
INV2020,2025-06,C0106,USD,930
INV2021,2025-06,C0107,EUR,24240
INV2022,2025-06,C0109,USD,180
INV2023,2025-06,C0110,USD,1200
INV2024,2025-06,C0111,USD,690
INV2025,2025-06,C0113,EUR,3870
INV2026,2025-06,C0114,GBP,5490
INV2027,2025-06,C0115,USD,270
INV2028,2025-06,C0116,EUR,6600
INV2029,2025-06,C0118,EUR,360
INV2030,2025-06,C0123,USD,270
INV2031,2025-06,C0127,USD,1080
INV2032,2025-06,C0128,EUR,3330
INV2033,2025-06,C0133,USD,720
INV2034,2025-06,C0134,GBP,300
INV2035,2025-06,C0137,GBP,7440
INV2036,2025-06,C0139,GBP,240
INV2037,2025-06,C0140,CAD,300
INV2038,2025-06,C0141,USD,510
INV2039,2025-06,C0143,EUR,1080
INV2040,2025-06,C0146,EUR,3000
INV2041,2025-06,C0147,EUR,300
INV2042,2025-06,C0149,USD,2640
INV2043,2025-06,C0150,USD,2250
INV2044,2025-07,C0001,CAD,1800
INV2045,2025-07,C0003,EUR,3360
INV2046,2025-07,C0004,EUR,4800
INV2047,2025-07,C0008,USD,9180
INV2048,2025-07,C0009,USD,1860
INV2049,2025-07,C0010,USD,120
INV2050,2025-07,C0013,USD,300
INV2051,2025-07,C0014,USD,120
INV2052,2025-07,C0015,GBP,420
INV2053,2025-07,C0016,EUR,720
INV2054,2025-07,C0019,USD,3000
INV2055,2025-07,C0020,USD,720
INV2056,2025-07,C0022,USD,6000
INV2057,2025-07,C0023,USD,9000
INV2058,2025-07,C0027,EUR,1200
INV2059,2025-07,C0028,EUR,2400
INV2060,2025-07,C0030,GBP,540
INV2061,2025-07,C0031,USD,600
INV2062,2025-07,C0034,USD,9000
INV2063,2025-07,C0035,USD,25200
INV2064,2025-07,C0036,EUR,9600
INV2065,2025-07,C0037,CAD,1800
INV2066,2025-07,C0038,GBP,2070
INV2067,2025-07,C0039,EUR,1230
INV2068,2025-07,C0040,EUR,360
INV2069,2025-07,C0043,USD,2250
INV2070,2025-07,C0044,CAD,1200
INV2071,2025-07,C0045,USD,5280
INV2072,2025-07,C0048,EUR,960
INV2073,2025-07,C0050,USD,120
INV2074,2025-07,C0051,USD,2250
INV2075,2025-07,C0052,EUR,720
INV2076,2025-07,C0053,EUR,3600
INV2077,2025-07,C0054,CAD,180
INV2078,2025-07,C0056,EUR,4800
INV2079,2025-07,C0057,USD,990
INV2080,2025-07,C0058,USD,900
INV2081,2025-07,C0059,EUR,1080
INV2082,2025-07,C0060,USD,4050
INV2083,2025-07,C0063,USD,2640
INV2084,2025-07,C0066,USD,40800
INV2085,2025-07,C0067,EUR,1200
INV2086,2025-07,C0068,USD,1680
INV2087,2025-07,C0069,EUR,6600
INV2088,2025-07,C0070,USD,240
INV2089,2025-07,C0072,CAD,1200
INV2090,2025-07,C0073,GBP,6000
INV2091,2025-07,C0076,CAD,1800
INV2092,2025-07,C0077,EUR,15840
INV2093,2025-07,C0080,EUR,810
INV2094,2025-07,C0082,GBP,6000
INV2095,2025-07,C0083,USD,900
INV2096,2025-07,C0086,EUR,120
INV2097,2025-07,C0089,GBP,420
INV2098,2025-07,C0091,USD,21600
INV2099,2025-07,C0092,USD,540
INV2100,2025-07,C0094,GBP,600
INV2101,2025-07,C0097,GBP,36000
INV2102,2025-07,C0098,EUR,3090
INV2103,2025-07,C0099,USD,240
INV2104,2025-07,C0100,GBP,300
INV2105,2025-07,C0101,EUR,450
INV2106,2025-07,C0103,EUR,1680
INV2107,2025-07,C0104,CAD,90
INV2108,2025-07,C0105,USD,7200
INV2109,2025-07,C0106,USD,930
INV2110,2025-07,C0107,EUR,24240
INV2111,2025-07,C0109,USD,180
INV2112,2025-07,C0110,USD,720
INV2113,2025-07,C0111,USD,690
INV2114,2025-07,C0113,EUR,3870
INV2115,2025-07,C0115,USD,360
INV2116,2025-07,C0116,EUR,6600
INV2117,2025-07,C0118,EUR,360
INV2118,2025-07,C0122,CAD,9600
INV2119,2025-07,C0123,USD,270
INV2120,2025-07,C0127,USD,990
INV2121,2025-07,C0128,EUR,3330
INV2122,2025-07,C0133,USD,720
INV2123,2025-07,C0134,GBP,300
INV2124,2025-07,C0136,EUR,90
INV2125,2025-07,C0137,GBP,7440
INV2126,2025-07,C0139,GBP,240
INV2127,2025-07,C0140,CAD,300
INV2128,2025-07,C0141,USD,510
INV2129,2025-07,C0143,EUR,1080
INV2130,2025-07,C0146,EUR,3000
INV2131,2025-07,C0147,EUR,300
INV2132,2025-07,C0149,USD,2640
INV2133,2025-07,C0150,USD,2250
INV2134,2025-08,C0001,CAD,3000
INV2135,2025-08,C0003,EUR,4560
INV2136,2025-08,C0004,EUR,4800
INV2137,2025-08,C0006,USD,2400
INV2138,2025-08,C0008,USD,9180
INV2139,2025-08,C0009,USD,1860
INV2140,2025-08,C0010,USD,120
INV2141,2025-08,C0012,CAD,3000
INV2142,2025-08,C0013,USD,300
INV2143,2025-08,C0014,USD,120
INV2144,2025-08,C0015,GBP,1440
INV2145,2025-08,C0016,EUR,630
INV2146,2025-08,C0019,USD,3000
INV2147,2025-08,C0020,USD,720
INV2148,2025-08,C0022,USD,6000
INV2149,2025-08,C0023,USD,9000
INV2150,2025-08,C0027,EUR,1200
INV2151,2025-08,C0028,EUR,2400
INV2152,2025-08,C0030,GBP,540
INV2153,2025-08,C0031,USD,600
INV2154,2025-08,C0034,USD,9000
INV2155,2025-08,C0035,USD,25200
INV2156,2025-08,C0036,EUR,9600
INV2157,2025-08,C0037,CAD,1800
INV2158,2025-08,C0038,GBP,2070
INV2159,2025-08,C0039,EUR,1230
INV2160,2025-08,C0040,EUR,270
INV2161,2025-08,C0042,USD,150
INV2162,2025-08,C0043,USD,2250
INV2163,2025-08,C0044,CAD,1200
INV2164,2025-08,C0045,USD,5280
INV2165,2025-08,C0048,EUR,960
INV2166,2025-08,C0050,USD,120
INV2167,2025-08,C0051,USD,2250
INV2168,2025-08,C0052,EUR,720
INV2169,2025-08,C0053,EUR,3600
INV2170,2025-08,C0054,CAD,180
INV2171,2025-08,C0056,EUR,13200
INV2172,2025-08,C0058,USD,900
INV2173,2025-08,C0059,EUR,1080
INV2174,2025-08,C0060,USD,4050
INV2175,2025-08,C0063,USD,2640
INV2176,2025-08,C0066,USD,40800
INV2177,2025-08,C0067,EUR,1200
INV2178,2025-08,C0068,USD,1680
INV2179,2025-08,C0069,EUR,6600
INV2180,2025-08,C0070,USD,240
INV2181,2025-08,C0072,CAD,1200
INV2182,2025-08,C0073,GBP,6000
INV2183,2025-08,C0076,CAD,1800
INV2184,2025-08,C0077,EUR,16080
INV2185,2025-08,C0080,EUR,810
INV2186,2025-08,C0082,GBP,6000
INV2187,2025-08,C0083,USD,900
INV2188,2025-08,C0086,EUR,120
INV2189,2025-08,C0089,GBP,420
INV2190,2025-08,C0091,USD,21600
INV2191,2025-08,C0092,USD,690
INV2192,2025-08,C0094,GBP,600
INV2193,2025-08,C0096,USD,450
INV2194,2025-08,C0097,GBP,36000
INV2195,2025-08,C0098,EUR,3090
INV2196,2025-08,C0099,USD,240
INV2197,2025-08,C0100,GBP,300
INV2198,2025-08,C0101,EUR,450
INV2199,2025-08,C0104,CAD,90
INV2200,2025-08,C0105,USD,7200
INV2201,2025-08,C0106,USD,930
INV2202,2025-08,C0107,EUR,24240
INV2203,2025-08,C0109,USD,180
INV2204,2025-08,C0110,USD,1200
INV2205,2025-08,C0111,USD,690
INV2206,2025-08,C0112,USD,750
INV2207,2025-08,C0113,EUR,3870
INV2208,2025-08,C0115,USD,360
INV2209,2025-08,C0116,EUR,6600
INV2210,2025-08,C0118,EUR,630
INV2211,2025-08,C0122,CAD,9600
INV2212,2025-08,C0123,USD,360
INV2213,2025-08,C0127,USD,1170
INV2214,2025-08,C0128,EUR,3330
INV2215,2025-08,C0133,USD,720
INV2216,2025-08,C0134,GBP,240
INV2217,2025-08,C0136,EUR,90
INV2218,2025-08,C0137,GBP,7440
INV2219,2025-08,C0139,GBP,240
INV2220,2025-08,C0140,CAD,300
INV2221,2025-08,C0141,USD,660
INV2222,2025-08,C0146,EUR,3000
INV2223,2025-08,C0147,EUR,300
INV2224,2025-08,C0150,USD,2250
INV2225,2025-09,C0003,EUR,4560
INV2226,2025-09,C0004,EUR,4800
INV2227,2025-09,C0006,USD,2400
INV2228,2025-09,C0008,USD,9270
INV2229,2025-09,C0009,USD,1860
INV2230,2025-09,C0010,USD,120
INV2231,2025-09,C0012,CAD,3000
INV2232,2025-09,C0013,USD,300
INV2233,2025-09,C0014,USD,120
INV2234,2025-09,C0015,GBP,1530
INV2235,2025-09,C0016,EUR,630
INV2236,2025-09,C0019,USD,3000
INV2237,2025-09,C0020,USD,720
INV2238,2025-09,C0023,USD,9000
INV2239,2025-09,C0027,EUR,1200
INV2240,2025-09,C0028,EUR,2400
INV2241,2025-09,C0030,GBP,540
INV2242,2025-09,C0031,USD,600
INV2243,2025-09,C0034,USD,9000
INV2244,2025-09,C0035,USD,25200
INV2245,2025-09,C0036,EUR,9600
INV2246,2025-09,C0037,CAD,1800
INV2247,2025-09,C0038,GBP,2070
INV2248,2025-09,C0039,EUR,1230
INV2249,2025-09,C0040,EUR,270
INV2250,2025-09,C0042,USD,150
INV2251,2025-09,C0043,USD,2250
INV2252,2025-09,C0044,CAD,1230
INV2253,2025-09,C0045,USD,5280
INV2254,2025-09,C0048,EUR,960
INV2255,2025-09,C0050,USD,90
INV2256,2025-09,C0051,USD,2250
INV2257,2025-09,C0052,EUR,720
INV2258,2025-09,C0053,EUR,3600
INV2259,2025-09,C0054,CAD,180
INV2260,2025-09,C0056,EUR,15000
INV2261,2025-09,C0058,USD,900
INV2262,2025-09,C0059,EUR,1080
INV2263,2025-09,C0060,USD,4050
INV2264,2025-09,C0063,USD,2640
INV2265,2025-09,C0066,USD,40800
INV2266,2025-09,C0067,EUR,2400
INV2267,2025-09,C0068,USD,1680
INV2268,2025-09,C0069,EUR,6600
INV2269,2025-09,C0070,USD,240
INV2270,2025-09,C0072,CAD,1200
INV2271,2025-09,C0073,GBP,6000
INV2272,2025-09,C0076,CAD,1800
INV2273,2025-09,C0077,EUR,16080
INV2274,2025-09,C0080,EUR,810
INV2275,2025-09,C0082,GBP,6000
INV2276,2025-09,C0083,USD,900
INV2277,2025-09,C0086,EUR,120
INV2278,2025-09,C0089,GBP,1710
INV2279,2025-09,C0090,USD,1800
INV2280,2025-09,C0092,USD,690
INV2281,2025-09,C0094,GBP,600
INV2282,2025-09,C0096,USD,450
INV2283,2025-09,C0097,GBP,36000
INV2284,2025-09,C0098,EUR,3090
INV2285,2025-09,C0099,USD,240
INV2286,2025-09,C0100,GBP,300
INV2287,2025-09,C0101,EUR,450
INV2288,2025-09,C0104,CAD,90
INV2289,2025-09,C0105,USD,7200
INV2290,2025-09,C0106,USD,930
INV2291,2025-09,C0107,EUR,23760
INV2292,2025-09,C0109,USD,180
INV2293,2025-09,C0110,USD,1200
INV2294,2025-09,C0111,USD,690
INV2295,2025-09,C0112,USD,750
INV2296,2025-09,C0113,EUR,3870
INV2297,2025-09,C0115,USD,360
INV2298,2025-09,C0116,EUR,6600
INV2299,2025-09,C0118,EUR,630
INV2300,2025-09,C0121,USD,1800
INV2301,2025-09,C0122,CAD,10080
INV2302,2025-09,C0123,USD,360
INV2303,2025-09,C0127,USD,1170
INV2304,2025-09,C0128,EUR,3330
INV2305,2025-09,C0133,USD,720
INV2306,2025-09,C0134,GBP,240
INV2307,2025-09,C0136,EUR,90
INV2308,2025-09,C0139,GBP,240
INV2309,2025-09,C0140,CAD,300
INV2310,2025-09,C0141,USD,720
INV2311,2025-09,C0146,EUR,3000
INV2312,2025-09,C0147,EUR,300
INV2313,2025-09,C0150,USD,2430
INV2314,2025-10,C0003,EUR,4560
INV2315,2025-10,C0004,EUR,4800
INV2316,2025-10,C0006,USD,2400
INV2317,2025-10,C0008,USD,9720
INV2318,2025-10,C0009,USD,1860
INV2319,2025-10,C0010,USD,120
INV2320,2025-10,C0012,CAD,3000
INV2321,2025-10,C0013,USD,300
INV2322,2025-10,C0014,USD,120
INV2323,2025-10,C0015,GBP,1530
INV2324,2025-10,C0016,EUR,630
INV2325,2025-10,C0019,USD,3000
INV2326,2025-10,C0020,USD,720
INV2327,2025-10,C0021,USD,3000
INV2328,2025-10,C0023,USD,9000
INV2329,2025-10,C0027,EUR,1200
INV2330,2025-10,C0028,EUR,2400
INV2331,2025-10,C0029,GBP,1800
INV2332,2025-10,C0030,GBP,540
INV2333,2025-10,C0031,USD,600
INV2334,2025-10,C0034,USD,9000
INV2335,2025-10,C0035,USD,25200
INV2336,2025-10,C0036,EUR,9600
INV2337,2025-10,C0037,CAD,5520
INV2338,2025-10,C0038,GBP,2070
INV2339,2025-10,C0039,EUR,1230
INV2340,2025-10,C0040,EUR,270
INV2341,2025-10,C0042,USD,150
INV2342,2025-10,C0043,USD,2250
INV2343,2025-10,C0044,CAD,1260
INV2344,2025-10,C0045,USD,5280
INV2345,2025-10,C0048,EUR,960
INV2346,2025-10,C0049,EUR,5310
INV2347,2025-10,C0050,USD,90
INV2348,2025-10,C0051,USD,2250
INV2349,2025-10,C0052,EUR,720
INV2350,2025-10,C0053,EUR,3600
INV2351,2025-10,C0054,CAD,180
INV2352,2025-10,C0055,EUR,600
INV2353,2025-10,C0056,EUR,15000
INV2354,2025-10,C0058,USD,900
INV2355,2025-10,C0059,EUR,1080
INV2356,2025-10,C0060,USD,4050
INV2357,2025-10,C0063,USD,2640
INV2358,2025-10,C0066,USD,40800
INV2359,2025-10,C0067,EUR,2400
INV2360,2025-10,C0068,USD,1680
INV2361,2025-10,C0069,EUR,6600
INV2362,2025-10,C0070,USD,240
INV2363,2025-10,C0072,CAD,1170
INV2364,2025-10,C0073,GBP,6000
INV2365,2025-10,C0076,CAD,1800
INV2366,2025-10,C0077,EUR,16080
INV2367,2025-10,C0080,EUR,810
INV2368,2025-10,C0082,GBP,6000
INV2369,2025-10,C0083,USD,900
INV2370,2025-10,C0086,EUR,120
INV2371,2025-10,C0090,USD,1800
INV2372,2025-10,C0092,USD,690
INV2373,2025-10,C0094,GBP,600
INV2374,2025-10,C0096,USD,450
INV2375,2025-10,C0097,GBP,36000
INV2376,2025-10,C0098,EUR,3090
INV2377,2025-10,C0099,USD,240
INV2378,2025-10,C0100,GBP,300
INV2379,2025-10,C0102,USD,1800
INV2380,2025-10,C0104,CAD,90
INV2381,2025-10,C0105,USD,7200
INV2382,2025-10,C0106,USD,930
INV2383,2025-10,C0107,EUR,23760
INV2384,2025-10,C0108,USD,1800
INV2385,2025-10,C0109,USD,180
INV2386,2025-10,C0110,USD,1200
INV2387,2025-10,C0111,USD,690
INV2388,2025-10,C0112,USD,750
INV2389,2025-10,C0115,USD,450
INV2390,2025-10,C0116,EUR,6600
